name,city,state,country,innovator_level,description,business_model,food_recovery_hierarchy_options,innovator_category_options,innovator_subcategory_options,solutions,founded,website,facebook_url,twitter_url,linkedIn_url,email,lat,lng
EnviroFlight,Maysville,KT,USA,local,"Since 2009, EnviroFlight's mission has remained the same: to create the highest-quality Black Soldier Fly larvae on the market. We do this because we are passionate about animals, nutrition, and sustainability. All EnviroProducts are highly palatable, nutritious, and require fewer resources to grow than traditional protein. Whether it's for aquaculture or your pet, we put the same scientific expertise into every product that leaves our facility.",For-Profit,recycling,,,centralized-composting,2009,https://www.enviroflight.net/,,,,[email],,
Darling Ingredients,Irving,TX,USA,national,"Darling Ingredients Inc develops and manufactures sustainable ingredients for customers in pharmaceutical, food, pet food, fuel, and fertilizer industries. It collects and transforms all aspects of animal by-product streams into ingredients, including gelatin, fats, proteins, pet food ingredients, fertilizers, and other specialty products. In addition, the company recovers and converts used cooking oil and bakery remnants into feed and fuel ingredients. Darling has three primary business segments: feed ingredients (majority of revenue), food ingredients, and fuel ingredients. It provides grease trap services for food businesses, and sells various equipment for collecting and delivering cooking oil. The company derives the majority of its sales from customers in North America.",For-Profit,recycling,,,centralized-composting,1882,https://www.darlingii.com/,,,,[email],,
Kencko,New York City,NY,USA,national,A nutrition startup making direct-to-consumer packets of powdered fruits and vegetabes,For-Profit,prevention,,,value-added-processing,2016,www.kencko.com,,,,[email],,
Black Church Food Security Network,Baltimore,MD,USA,national,"Based in Baltimore but operating nationally, the Black Church Food Security Network aims to support gardening and farming within Black churches. They establish agricultural projects on church land, connect farmers to congregational markets, and create asset maps of Black churches and surrounding neighborhoods to help better use resources. They also operate a small directory and interactive map of faith-based Black farmers across the East Coast, Midwest, and southeastern U.S.",Nonprofit,recovery,,,donation-storage-and-handling,,https://blackchurchfoodsecurity.net/,,,,[email],,
Detroit Black Community Food Security Network,Detroit,MI,USA,local,"The Detroit Black Community Food Security Network is working on the ground in Detroit, Michigan, to ensure that the local urban agriculture movement is racially and socially inclusive. It was founded in 2006 to mobilize the Black community to address food insecurity challenges, and the network believes that the most effective movements grow organically within the communities they are designed to benefit. They operate organic urban farm sites, various local food policy initiatives, and a cooperative food-buying program for community residents.",Nonprofit,recovery,,,donation-storage-and-handling,,https://www.dbcfsn.org/,,,,[email],,
Family Agriculture Resource Management Services (F.A.R.M.S.),,,USA,national,"Recognizing the systemic challenges and discrimination Black farmers face in the United States, attorney Jillian Hishaw founded Family Agriculture Resource Management Services. F.A.R.M.S. provides legal assistance to farmers with limited resources and helps them retain control and ownership of their land. F.A.R.M.S also helps them access support in other ways, such as grant writing and fundraising. Hishaw also helps tackle food insecurity by linking farmers up with food banks to sell surplus produce at a discounted price.",Nonprofit,recovery,,,donation-storage-and-handling,,https://www.30000acres.org/,,,,[email],,
WhatsGood,North Kingstown,RI,USA,local,"Developer of a cloud based food ordering platform designed to connect chefs with local food purveyors such as farmers, fishermen and local sellers. The company's cloud based food ordering platform offers food, dry goods and other essential cooking ingredients, enabling restaurants and chefs to purchase cooking ingredients.",For-Profit,prevention,,,secondary-resale,2014,https://www.sourcewhatsgood.com/,,,,[email],,
MarinaTex,,,United Kingdom,,MarinaTex is a home compostable material designed as an alternative to single-use plastic films. The material is comprised of waste material from the fishing industry and sustainable algae.,For-Profit,recycling,,,waste-derived-bio-plastics,,https://www.marinatex.co.uk/,,,,,,
Sound Generations,Seattle,WA,USA,local,"Sound Generations is the largest provider of comprehensive services for aging adults and their loved ones in King County. We connect older adults and disabled persons to vital resources in their communities by providing food security, transportation, health and wellness, and assistance services.",Non-Profit,Prevention,,,Improved Inventory Management,1967,https://www.soundgenerations.org,,https://twitter.com/soundgen,https://www.linkedin.com/company/soundgenerations,[email],40.741895,-73.989308
EggTech Ltd.,Toronto,OH,USA,National,"We have spent ~7 years developing a process that is patented in several different jurisdictions and is capable of utilizing an existing wastestream from a particular type of food processing operation, which would otherwise largely go to landfill, in order to offset our need to mine for raw material and manufacture a highly pure form of calcium that has been tailored for supply into the human ingestible markets - including, but not limited to, nutraceuticals/natural health, food fortification, cosmetics and personal care. The material that we are bringing to market is an eco-friendly and sustainable alternative to the traditional mined resource material that is being used across these sectors currently. Further our EggTech calcium material is superior from a mineral composition and purity perspective. Our calcium has also been shown to be conducive for absorption and uptake in the GI tract, which in turn, emphasizes its relevance to be used for nutritional purposes.",For Profit,Recycling,,,value-added-processing,2014,http://theshellproject.com,,,,[email],43.6532,79.3832
BIOFURAN MATERIALS LLC,Pittsburgh,PA,USA,local,"BioFuran Materials is developing a chemical platform for recovering 100tons/year of food wasted annually and using the collected wastes as the primary feedstock for manufacturing short chain alkanoate salts, esters, and ionic liquids, all green products, which can used in heat transfer, dehumidification, snow melting, clean hydrogen fuel cells, catalysts, chemical reagents, etc.",For Profit,Recycling,,,value-added-processing,2019,https://www.biofuranchem.com,,,https://www.linkedin.com/in/biofuran-materials-1b57a61a8/,[email],40.54384995,-79.82788086
Feeding Kentucky,Frankfort,KT,USA,local,"Feeding Kentucky’s seven member food banks serve all 120 Kentucky counties in partnership with a network of over 800 local food pantries and shelters. We reach an estimated 1 in 7 of all Kentuckians each year.

Last year, our members distributed 86 million pounds of food and grocery products, which was enough to supply 72 million meals for our struggling neighbors.",Non-Profit,Recovery,,,Produce Specifications (Imperfect Produce),2001,https://feedingky.org/,,https://twitter.com/FeedingKY,https://www.linkedin.com/company/15392082/,[email],38.174227,-84.803686
Adelante Center for Entrepreneurship,Waukegan,IL,USA,local,"Adelante Center creates wealth in distressed communities through living wage job creation, community development, and entrepreneurship.  We identify the most pressing needs in the distressed communities and identify how our network of partners can help create solutions to the issues.  If there is no organization leading the effort towards a solution, we create community based programs that fulfill the need and are scalable and self-sustaining.  The communities within a 5-10 mile radius of our office are over 66% low- to mod-income and 85% of the students qualify for free lunch.  In some areas, post-Covid unemployment is 40% or more.  Our solution of creating a virtual food pantry will not only create a marketplace to delivery food directly to food insecure families 7 days a week, but also manage inventory and direct donations and purchase from food banks, grocery stores, restaurants, and local farms who aren't plugged into the consumer distribution system that traditional food pantries employ.",Non-Profit,Prevention,,,Donation Transportation,2019,http://www.adelantecenter.org,,https://twitter.com/CenterAdelante?s=17,https://www.linkedin.com/in/adelante-center-552b16189,[email],42.3623892,-87.8342689
Reaching Out Community Services Inc,Brooklyn,NY,USA,local,"Reaching-Out Community Services leads the effort to eliminate hunger in our community and provide social services and programs that inspire self-reliance and community    
 empowerment in a dignified manner. Our Food Pantry: is a “Supermarket style Client-Choice” this enables our clients to select food items to fit their cultural, family preferences, and dietary needs.  We believe this arrangement is more dignified than pre-selecting the food and distributing it to the client The RCS food pantry also creates an environment in which the needy seniors, individuals, and families receives assistance with dignity.",Non-Profit,Prevention,,,Donation Matching Software,1992,http://www.rcsprograms.org,,,,[email],40.61132813,-74.00122833
NANOMASS Corporation,Fresno,CA,USA,local,"Our Patented technology exploit the use of ultrasound for 1. Dehydrate 2. Disintegrate 3. Pathogen free. 
Number 1 problem with food waste is ability to preserve, store and transport is our innovative use of ultrasound technology.
Due to Covid-19, food (Meat, Potato) failed to go from the farmer (production) to the processors to the supply chains. Our solution is process via ultrasound to preserve, store and transport.",For Profit,Prevention,,,Spoilage Prevention Packaging,2016,http://WWW.nanomassCorp.US,,,https://www.linkedin.com/in/kmarcuschee/,[email],36.84695,-119.7078419
Freshsurety,Altamonte Springs,FL,USA,National,"We are in the business of reducing food waste post-harvest in the perishables supply chain.  Specifically, we have identified that the root cause of supply chain food waste is the complete lack of visibility on the condition of these perishable products.  This lack of visibility is complicated by the high velocity of products moving at astronomical volumes.  We know that for perishables supply chains over 5 days long we can reduce the food wasted from the heroic hard limit of 5 tones to 3.5 tons of food per $1 million of food sales. We do not believe it is possible to achieve a reduction in food waste by coercion, rather the use of our product and economic self-interest will make it profitable to reduce waste.",For Profit,Prevention,,,Improved Inventory Management,2016,https://freshsurety.com/,,,,[email],28.665665,-81.39021306
Manna - The Durango Soup Kitchen,Durango,CO,USA,local,"Manna's core objective is to provide just and equitable distribution of food within our local region. To do this Manna continues to maintain and effectively facilitate our current programs and provide healthy meals seven days per week to those in need. Manna expects to serve approximately 60,000 meals in 2020. Everyone is welcome to eat at Manna with no questions asked. We provide hot meals, to-go sack lunches and emergency food boxes seven days a week. Our food donations consist mainly of expired and damaged food from local grocery stores that would otherwise end up in a landfill. Instead, Manna makes healthy meals, decreasing food waste and creating a more equitable and sustainable footprint for La Plata County. Manna freely distributes food to our partnering organizations, such as the Durango Community Shelter, Southwest Safehouse, Durango Adult Education Center, and La Plata Family Centers Coalition.",Non-Profit,Recovery,,,Standardized Date Labeling,1986,http://MannaSoupKitchen.com,,,,[email],40.741895,-73.989308
Crisp,Miami,FL,USA,National,"A third of the world's food production is wasted before it reaches a consumer. Crisp facilitates a more efficient food supply chain with technology that consolidates complex data into value-based solutions. Crisp uses every byte of data available to create a precise forecast for food suppliers, retailers and distributors in order to optimize profitability and drive production efficiency.",For Profit,Prevention,,,Improved Inventory Management,2018,https://www.gocrisp.com,,,https://www.linkedin.com/company/gocrisp,[email],25.761681,-80.191788
Wildkale.com,New York,NY,USA,National,"Wildkale is an online farmers market where farmers can easily connect with and sell their food directly to local households. The packages are shipped from the farm and delivered to the consumers overnight. Like at an open-air farmers market, at Wildkale there are no middlemen, food warehouses (just the farmer’s barn), or other lengthy distribution channels. The consumers get farm fresh food that has travelled a short distance and the farmer gets paid a full retail price just like at a physical farmers market without leaving the farm.

Wildkale is a marketplace scalable on code, and as soon as a farmer anywhere in the USA creates a farmstand and receives packaging supplies (automated with UPS) they can immediately start selling to any local consumers within 300 miles radius from the farm or to 10-15 million households on average, including suburban areas. As manifested with the Covid-19 pandemic a direct connection between the farmers and the end consumer that is seamless is essential to reducing food waste and improving of the national food system.",For Profit,Prevention,,,Improved Inventory Management,2017,https://wildkale.com,,https://twitter.com/Wildkale_com,,[email],,
Radiant Organic Light Technologies,Richmond,TX,USA,National,"our company is focused on reducing food waste by extending shelf life for meats and produce.  our organic light validations have proven a 40% increase in shelf life for items such as raw meat, blue berries, strawberries, lettuce etc.  extending shelf life will reduce food waste across the entire food supply chain, saving hundreds of millions of dollars annually.  our organic light systems are approved by FDA.",For Profit,Prevention,,,Spoilage Prevention Packaging,2015,http://radiantuv.com,,,http://linkedin.com/company/radiant-industrial-solutions,[email],29.76N,-95.369E
Agricycle Global Inc.,Milwaukee,WI,USA,National,"Agricycle is a portfolio of brands that sells fully traceable upcycled and ethically sourced products from around the world by designing simple machines that work without electricity to eradicate poverty, empower women, eliminate natural food loss and create market based solutions. Agricycle has built a network of 35,000 farmers and businesses for thousands of women led cooperative members. Agricycle upcycles the natural abundance of produce that goes to waste around the world into fully traceable products that tell a story and are sold in the United States.",For Profit,Recovery,,,Value-Added Processing,2019,https://jalifruit.co,,,https://www.linkedin.com/company/agricycleglobal,[email],43.03356171,-87.91196442
trace,Stone Mountain,GA,USA,National,"Trace is a DTC hardware-enabled software platform for household food waste management. We believe the world needs millions of people doing zero waste imperfectly, not a few doing it perfectly, so we partner with people through every step of their journey to waste reduction. The Trace Smart Can is an IoT kitchen waste can that makes separating out food waste easy and sustainable through convenience and connectivity. It replaces the current trash can with one place to collect and separate trash, recycling, and food waste. The dedicated bin for food waste keeps organic waste frozen to prevent smell, mess, and pests. The Trace App uses the household’s waste data to customize a plan to improve their waste portfolio and reach their personal sustainability goals.",For Profit,Recycling,,,Waste Tracking & Analytics,2019,http://trace.tech,,,https://www.linkedin.com/company/tracetechnology/,[email],33.75291435,-84.37317345
EcoRich,Wharton,NJ,USA,National,EcoRich started with the idea of selling composters. Now we offer a line of home composters and a line of commercial composters which range in capacities from 20 pounds to 4000 pounds per day with the available options that make recycling easy and cost-effective for large food waste producers. Over 300 machines installed in 8 countries.,For Profit,Recycling,,,"in-vessel composting, home composting",,https://www.ecorichenv.com/,,,,[email],,
4MYCITY INC,Randallstown,MD,USA,local,"At 4MyCiTy®, Our focus is on the Importance of Environmental Sustainability. Primarily the Sustainable Management of Food in relation to food waste. Our Project is broken down into 4 phases that have all successfully launched with the focus now on growth and showing the full effectiveness of the program.",Non-Profit,Recovery,,,donation-storage-and-handling,2018,https://4mycity.us/,,,,[email],,
4P Foods Inc,Warrenton,VA,USA,local,"4P has a dual mission: to help support small farmers by giving them access to new markets, while also working to ensure that all people have access to the healthy food produced by these farmers. As a direct-to-consumer food hub, 4P Foods aggregates food from small family farms throughout the region and delivers it to households, offices, and community centers around the DC metro area. ",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",2014,https://www.4pfoods.com,,,,[email],,
A Greener World,Terrebonne,OR,USA,National,"A Greener World (AGW) identifies, audits, certifies and promotes practical, sustainable farming systems by supporting farmers and ranchers and informing consumers. AGW’s growing family of trusted certifications includes Certified Animal Welfare Approved by AGW, Salmon Welfare Certified by AGW, Certified Grassfed by AGW and Certified Non-GMO by AGW. Each program is designed to have positive and measurable impacts on the environment, society and animals, and to encourage truly sustainable farming practices. AGW’s standards and procedures are robust, transparent and achievable.  A nonprofit funded by public donations and membership, AGW offers a range of resources to help people make informed food choices, including an Online Directory of certified farms and products and Food Labels Exposed--a definitive guide to food label claims (available in print and online). For more information visit agreenerworld.org.  ",Non-Profit,Prevention,,,,2016,https://agreenerworld.org/,,,,[email],,
ACME Bham LLC,Bellingham,WA,USA,local,We build strong regional food communities by making life easier for both food producers and consumers. By eliminating duplicity we help producers increase their profits and at the same time make good food affordable.,For Profit,Prevention,,,meal-kits,2011,www.theacmebox.com,,,,[email],,
Agtools Inc,Irvine,CA,USA,National,"Only SaaS platform offering real-time market intelligence to farmers and buyers to manage market volatility which reduces human, capital and resources waste  ",For Profit,Prevention,,,enhanced-demand-planning,2018,https://www.ag.tools,,,,[email],,
Alameda County Community Food Bank,Oakland,CA,USA,local,"The Alameda County Community Food Bank is a non-profit organization that supplies food to 275 Alameda County, California agencies including food pantries, soup kitchens, child-care and senior centers, and after-school programs, provides an emergency food helpline, teaches nutrition and hunger education, and conducts outreach about California's food stamps program CalFresh. Located in Oakland, California, the food bank distributes enough food for 300,000 meals weekly.",Non-Profit,Recovery,,,donation-storage-and-handling,1985,www.accfb.org,,,,[email],,
"ALIVE!, Inc.",Alexandria,VA,USA,local,"ALIVE! is a 501(c)3 not-for-profit organization dedicated to providing emergency and basic needs support to children, families, and individuals living in poverty and with hunger in the City of Alexandria. Our mission is to help Alexandrians faced with emergency situations or long-term needs become capable of assuming self-reliant roles in the community.  ALIVE!’s overarching goals are to: 1) meet the emergency needs of Alexandrians in financial distress; and, 2) work with lower-income Alexandrians seeking to lead self-sufficient and productive lives. ALIVE! focuses on these goals, working to achieve measurable outcomes with direct-service programming that provides food, financial assistance, transitional housing, early education, and donated furniture and housewares to Alexandrians in need.  ",Non-Profit,Recovery,,,donation-storage-and-handling,1969,https://www.alive-inc.org/,,,,[email],,
Aloha Harvest,Honolulu,HI,USA,local,"Aloha Harvest, founded in 1999, is the largest food rescue organization in Hawaii. In the fiscal year ending in June 2019, Aloha Harvest gathered over 1.7 million lbs of quality excess food from 250 collaborating donor organizations and delivered it to 171 social service agencies, churches and other nonprofits to provide food to 56,000 individuals in need (monthly, unduplicated). ",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1999,www.alohaharvest.org,,,,[email],,
"An End to Ignorance, Inc.",,,,,"Bmore Community Food rescues good food that would ordinarily be thrown away, and supplement it with fresh meat and non-perishable goods. 

This work brings those who silently feed our most vulnerable city residents into the light. They have cared for isolated people long before this global pandemic.",,Recovery,,,donation-storage-and-handling,,https://www.anendtoignorance.com/,,,,[email],,
Arsola's Distribution Center and Community Services,Oakland,CA,USA,local,"The mission of Arsola’s Distribution Center and Community Services is to provide safe, comfortable, stable housing, and support services, to bring about social, behavioral and economic growth and advancement for individuals struggling to build a better way of life.",Non-Profit,Recovery,,,donation-storage-and-handling,1999,www.arsola.org,,,,[email],,
Back Pocket Provisions LLC,,,,,"Back Pocket Provisions is a social enterprise. That means that while we're a for-profit company, we make decisions about how we work based on furthering our mission, not just increasing our margin. We love ugly produce. By sourcing delicious-but-aesthetically-imperfect ingredients from our farmers, we increase their profitability by creating a dependable local market for their harvest.",For Profit,Recovery,,,"upcycling, Produce Specifications (Imperfect Produce)",,https://www.backpocketprovisions.com/,,,,[email],,
Big Wheelbarrow,Austin,TX,USA,local,"Provider of an online platform to create and manage local food supply chains. The company's platform enables grocery chains and foodservice companies to offer local products to their clients without additional overhead, enabling greater margin and capture market share.",For Profit,Prevention,,,,2017,www.bigwheelbarrow.com,,,,[email],,
Birch Community Services,Portland,OR,USA,local,"Birch Community Services' mission is to provide a community where people can be responsible and accountable for meeting their basic needs, and to equip them with tools to overcome financial difficulty. ",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1992,bcsi.org,,,,[email],,
Bitter Science Company,,,,,,For Profit,Prevention,,,upcycling,,https://maryclarebutler.com/Info,,,,[email],,
Blue Strike Environmental,Monterey,CA,USA,local,"Blue Strike has worked with cities and counties across the state to establish food waste programs since 2007. The organization coordinates food waste and rescue programs for 30 special events, including the PGA TOUR. In 2018, the organization captured 14,260 pounds of edible food and diverted 87,260 in food waste diversion.",For Profit,,,,,2017,www.bluestrikeenvironmental.com,,,,[email],,
Bondadosa,Denver,CO,USA,local,Bondadosa is a social enterprise focused on creating access to groceries and goods by being a technology and distribution partner to non profit organizations who are addressing food insecurity through the state of Colorado.,For Profit,Recovery,,,donation-transportation,2017,https://www.bondadosa.org/,,,https://www.linkedin.com/company/27199361/admin/,[email],,
Boyertown Area Multi-Service,Boyertown,CA,USA,local,"The mission of Boyertown Area Multi-Service, Inc. is to provide resources and services to meet unfulfilled human and community needs in the greater Boyertown area.",Non-Profit,Recovery,,,donation-storage-and-handling,1973,www.boyertownareamulti-service.org,,,,[email],,
Bracken's Kitchen,Garden Grove,CA,USA,local,"Bracken’s Kitchen is a 501(c)(3) organization based in Orange County California.  Founded in 2013 our mission is simple: Through food recovery, culinary training and our community feeding program we are committed to recovering, re-purposing and restoring both food and lives.  What that means in practical terms is that we spend our days in the kitchen doing what we do best, cooking tasty and nutritious meals for those who struggle to feed themselves and their families.  ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",2013,www.brackenskitchen.org,,,,[email],,
Brighter Bites,Houston,TX,USA,local,"The Brighter Bites mission is to create communities of health through fresh food. We run a three-pronged, evidence-based intervention program that delivers fresh fruits and vegetables directly into underserved families’ hands. We teach them how to use it through comprehensive nutrition education, and track their positive behavior change over time. Our ultimate goal is to positively change dietary behaviors of underserved children and their families to reduce health disparities among communities that are already disproportionately vulnerable to chronic disease.",Non-Profit,Recovery,,,"consumer-education-campaigns, donation-transportation",2012,www.brighterbites.org,,,,[email],,
California Association of Food Banks,Oakland,CA,USA,local,The mission of the California Association of Food Banks is to end hunger in California.,Non-Profit,Recovery,,,donation-storage-and-handling,1995,http://www.cafoodbanks.org,,,,[email],,
"Capro-X, Inc.",Ithaca,NY,USA,local,Capro-X is a sustainability-driven ag-tech company focused on upcycling wastes and byproducts from the dairy industry into food-grade bioproducts that would have been sourced from unsustainable palm oil.,For Profit,Recycling,,,industrial destinations,2017,www.capro-x.com,,,,[email],,
