name,city,state,country,innovator_level,description,business_model,food_recovery_hierarchy_options,innovator_category_options,innovator_subcategory_options,solutions,founded,website,facebook_url,twitter_url,linkedIn_url,email,lat,lng
Central Pennsylvania Food Bank,Harrisburg,PA,USA,local,"Central Pennsylvania Food Bank's mission is ""fighting hunger, improving lives, strengthening communities."" Together with our national partner, Feeding America, and more than 1000 local partner agencies, we provide food to approximately 400,000 individuals in need across 27 counties in central Pennsylvania annually.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1982,https://www.centralpafoodbank.org/,,,,[email],,
"Community Coalition, Inc. ",Hialeah,FL,USA,local,"Community Coalition, Inc. was established in 1998 to serve the residents of Miami-Dade County. Our mission is to enable all of our participants to become self sufficient members of our community. Our home delivered meals program targets elders who are 60 years of age or older.  Participants must be nutritionally at-risk, low-income minority elders, live alone and cannot prepare meals without the help of another person due to physical limitations.  This program’s goal is to reduce hunger and food insecurity while promoting the health and well-being of older individuals in an effort to delay early institutionalization.  ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",1998,https://www.communitycoalition.info/,,,,[email],,
Community Food Bank of Southern Arizona (CFB),"Tucson, AZ",AZ,USA,local,"The Community Food Bank of Southern Arizona responds to the root causes of hunger and seeks to restore dignity, health, opportunity and hope to people living in poverty. Our mission is to change lives in the communities we serve by feeding the hungry today, and building a healthy, hunger-free tomorrow. ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1975,https://www.communityfoodbank.org/,,,,[email],,
Community Food Share,Louisville,CO,USA,local,"Community Food Share is a the food bank serving Boulder and Broomfield counties, a part of the Denver Metro Area with a population of more than 375,000 people.  Community Food Share rescues more than 10 million pounds of food each year and supports more than 42,000 people each year with direct food distribution and through partnerships with 40 community agencies.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, consumer-education-programs",1981,www.communityfoodshare.org,,,,[email],,
"Compassion Coalition, Inc.",Utica,NY,USA,local,"At Compassion Coalition, Inc. it is our mission to serve the underprivileged, the needy, the poor, the afflicted, and those lacking opportunity and basic life necessities of affordable food, clothing, housing, transportation, employment and financial needs. We will work locally, regionally and globaly to accomplish our mission with partners in the public, private, and faith-based organizational communities. We envision a world without poverty, without need, and without injustice. We will strive to promote and create a world of abundance, prosperity, full life, opportunity, equality and safety for all that we have the privilege of serving. ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1999,www.distributehope.org,,,,[email],,
Cup O' Sugar Inc.,Cardiff-by-the-Sea,CA,USA,National,"Cup O' Sugar is on a mission to reduce food waste one connection at a time. We do this by utilizing mobile app technology where neighbors can connect over sharing and requesting food ingredients. Our 1-to-1 chat feature allows them to safely engage while adhering to the social distancing recommendations put out by each state. Less waste, more connection.",For Profit,,,,Coordination & Matching,2018,www.cuposugarapp.com,,,,[email],,
Diabetes Prevention and Aid Fund,Nogales,AZ,USA,local,"The mission of Borderlands Produce Rescue is to rescue produce and in turn improve the quality of peoples’ lives, by addressing their most basic of needs – accessibility to nutritious fresh produce and living in a healthy environment. For 25 years BPR has rescued approximately 32 million pounds of produce annually that ordinarily would go to a landfill and distributes it to more than 92,000 Arizona households, plus residents in 25 other states and 75 cities. BPR partners with over 60 nonprofits in Arizona through the Produce On Wheels With – Out Waste program (P.O.W.W.O.W.) to ensure access to fresh produce for Arizona’s most vulnerable residents: the homeless, the elderly, disabled, Veterans, women and children.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",1995,www.borderlandsproducerescue.org,,,,[email],,
"Dreaming Out Loud, Inc ",Washington,DC,USA,local,"Dreaming Out Loud's mission is to create economic opportunities for the DC metro region’s marginalized communities by building a healthy, equitable food system. During normal operations, we operate a local sourcing food hub that engages small local farms and food enterprises in feeding our region through our farmers markets and community supported agriculture program (CSA).   ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",2008,dreamingoutloud.org,,,,[email],,
Earth Matter NY Inc.,New York,NY,USA,local,Earth Matter seeks to reduce the organic waste misdirected into the garbage stream by encouraging neighbor participation and leadership in composting.,For Profit,Recycling,,,"consumer-education-campaigns, community-composting",2009,Earth Matter.org,,,,[email],,
Ecogistix,Pleasanton,CA,USA,local,"Developer of agricultural management platform designed to help farmers business grow and achieve digital transformations. The company's cloud-based SaaS (software as a service) platform helps in the management of inventory, order, transportation, fulfillment and team by keeping an automatic track on all the activities and functionality on real-time, enabling farmers to increase operational efficiency, improve customer satisfaction and distributors to meet safety compliance with food traceability solutions.",For Profit,Prevention,,,enhanced-demand-planning,,https://www.ecogistix.com/,,,,[email],,
Elijah's Promise,New Brunswick,NJ,USA,local,"Elijah’s Promise harnesses the power of food to break the cycle of poverty, alleviate hunger, and change lives. We fight to end hunger by serving good food for all at our community soup kitchen, providing education and jobs in the food industry through our Promise Culinary School, encouraging neighborhood agriculture at our  community garden, offering social services to those in need, engaging in community advocacy and creating social enterprise food businesses that further social good.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1989,elijahspromise.org,,,,[email],,
Fair Trade USA,Oakland,CA,USA,local,"Fair Trade USA enables sustainable development and community empowerment by cultivating a more equitable global trade model that benefits farmers, workers, fishermen, consumers, industry, and the earth. We achieve our mission by certifying and promoting Fair Trade products.  ",Non-Profit,,,,,1998,https://www.fairtradecertified.org/,,,,[email],,
Farm Share,Homestead,FL,USA,local,"Established in 1991, Farm Share is a 501(c)(3) non-profit organization works daily to make sure that food-insecure Floridians receive the food and support they need. 

To accomplish this task, Farm Share partners with more than 2,000 food pantries, churches, schools and other nonprofits throughout Florida to distribute food every single day. 

Last year, Farm Share distributed more than 88 million pounds of food to more than 17.5 million households residing in all of Florida’s 67 counties. Of the 88 million pounds of food distributed, more than 20 million pounds were fresh healthy fruits and vegetables.",Non-Profit,Prevention,,,"donation-storage-and-handling, donation-transportation",1991,farmshare.org,,,,[email],,
Farm to Pantry,Heardsburg,CA,USA,local,"Gleaning organization that rescues surplus nuts, fruits, and vegetables from the Sonoma County. This product is then packed, sorted, weighed, boxed, and delivered by volunteers.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,https://www.farmtopantry.org/,,,,[email],,
FarmDrop L3C,Portland,ME,USA,local,"FarmDrop is a social enterprise online farmers market, with a shared revenue model that supports non-profit organizations and small-scale farmers viability. When implementing a FarmDrop, communities are able to reduce on-farm food loss and waste, and ensure safe access to healthy nutrition for all.",For Profit,Prevention,,,,2018,www.farmdrop.us,,,,[email],,
FarmLink,Los Angeles,CA,USA,local,FarmLink works to connect farms that have surplus food during the COVID-19 pandemic with food banks that experiencing a massive uptick in demand.,Non-Profit,Recovery,,,Coordination & Matching,2020,www.thefarmlinkproject.org,,,,[email],,
"Feeding America Tampa Bay, Inc. ",Tampa,FL,USA,local,"Feeding Tampa Bay's mission: we change lives one meal at a time by leading our community in the fight against hunger. A member of the Feeding America network of food banks, Feeding Tampa Bay (FTB) serves ten counties in west central Florida. With over 500 agency partners who receive food from FTB and in turn distribute food to low income clients, we are the driving force behind food relief in the region. Our vision is a hunger-free Tampa Bay and we are guided by following principles:  •        We are mission passionate for feeding those in need  •        We fight hunger, not just with food, but with knowledge of the issue  •        We serve our clients compassionately and free of prejudice  •        We act with integrity as we steward the resources entrusted to us  •        We value collaborative partnerships – both internally and externally – which are the lifeblood of our success  •        We are driven by the moral responsibility to uplift our community    FTB distributes food in a variety of ways. Agencies may shop at Feeding Tampa Bay's warehouse or receive deliveries of donated food. Some agencies have the capacity to pick up donations directly from grocery store partners. Our Mobile Pantries are on site direct distributions, strategically targeted in neighborhoods of high need with few food relief resources. My Mobile Market is a direct distribution social enterprise that provides food at a low cost to clients who wish to purchase food but have limited income.     Other FTB programs target specific populations. Feeding Tampa Bay provides food for children specifically via Feeding Minds, which creates pantries in schools of high need. Children are also served by our After School Meals Program, and weekend Backpacks Program, which provides healthy meals for the weekend for children who receive free or reduced lunch at school. For seniors, FTB directly distributes to low-income senior housing facilities through our Senior Grocery Delivery Program.    Feeding Tampa Bay now serves hot meals after a merger with Trinity Cafe. Trinity Cafe is a charitable restaurant that provides hot, three-course chef-prepared meals from two Hillsborough County locations 365 days a year to anyone in need.     Our newest program- FRESHforce provides on the job training to adults with barriers to employment. Each participant receives a stipend while enrolled and graduates the 12-week program with industry certification in one of three tracks- driving, warehouse logistics, or culinary arts- with customer service and life skills training accompanying each track.   ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",1982,www.FeedingTampaBay.org,,,,[email],,
Feeding Kentucky (formerly the Kentucky Association of Food Banks),Frankfort,KY,USA,local,"Our mission is to end hunger, in collaboration with Kentucky’s Feeding America Food Banks and partners, through advocacy and resource development.",Non-Profit,Recovery,,,donation-storage-and-handling,2001,https://feedingky.org/,,,,[email],,
Feeding Opportunities On Demand,Oakland,CA,USA,local,"We are a non-profit community program that is committed to helping the unhoused/unsheltered and anyone experiencing food insecurity in the East Bay. We provide hot, nutritious meals to those in need and pride ourselves in meeting people where they are regardless of race/ethnicity, religion, gender identity, sexual orientation or ability.  ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",2020,www.feedingopps.org,,,,[email],,
Feeding San Diego,San Diego,CA,USA,local,Feeding San Diego’s mission is to connect every person facing hunger with nutritious meals by maximizing food rescue. Our vision is a hunger-free and healthy San Diego.,Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",2007,www.feedingsandiego.org,,,,[email],,
DBA O'side Kitchen Collaborative,Oceanside,CA,USA,local,"O’side Kitchen Collaborative is culinary philanthropy in action. This grassroots self-funded, non-profit is working to cultivate a sustainable community by engaging local farms, schools, businesses, government agencies, and other community organizations. OKC supports zero waste efforts by diverting and rescuing edible food, then feeding and educating the local community.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",2010,theokc.org,,,,[email],,
Flower City Pickers Inc.,Rochester,NY,USA,local,"Founded in January of 2015, Flower City Pickers (FCP) is a nonprofit that redistributes surplus and unsold produce recovered from the City of Rochester Public Market to local homeless shelters, halfway houses, soup kitchens, food pantries, and other organizations with need for food.

Since our start, we have recovered and redistributed over 1 million pounds of food, keeping it in the hands and bellies of our neighbors instead of the landfill.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,https://flowercitypickers.org/,,,,[email],,
Food Bank for Monterey County,Salinas,CA,USA,local,"The Food Bank for Monterey County began way back in 1983 as a program for the Alliance on Aging before becoming its own nonprofit in 1990. If only hunger were a thing of the past – but it’s not, and thankfully we have the food bank doing crucial work to mitigate it. The organization has expanded over the years so that now it serves 10 million pounds of food a year – to 20 percent of this county’s residents.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,,,,,[email],,
Food Fleet,Los Angeles,CA,USA,National,Food Fleet was founded on the principle of helping small mom and pops make a living wage in the mobile food service world.,For Profit,Recovery,,,donation-transportation,2015,www.foodfleet.com,,,,[email],,
Food Recycling Solutions,,,Canada,National,"Food Recycling Solutions Group Ltd. incorporated exclusively to offer an efficient, hygenic and cost effective solution for food waste generators to easily recycle their food waste. With over 40 years experience in the waste and recycling collection and processing business, owners Bryan Carrigan and Dave Raney understand the current limitations of food recycling programs and developed the “Wolf” food recycling program to help customers easily recycle their food waste.",For Profit,Recycling,,,"centralized composting, centralized anaerobic digestion",,http://www.foodrecycling.ca/,,,,[email],,
Food Runners,San Francisco,CA,USA,local,"The mission of Food Runners is to help alleviate hunger in San Francisco, to help prevent waste and to help create community. ",Non-Profit,Recovery,,,donation-transportation,1987,www.foodrunners.org,,,,[email],,
Fooding Forward,Philadelphia,PA,USA,local,"We connect businesses that have food, to people who need food. We work with food partners in the hotel and restaurant space. First, we determine our partner’s food waste/excess. Next, we design a custom pickup schedule with our food rescue partners to meet the operation needs of our donors.  Finally, we manage daily pickup routes that include multiple locations to transport all donated food to our recipient partners.",Non-Profit,Recovery,,,Coordination & Matching,,https://www.foodingforward.com/,,,,[email],,
FoodLocus,,,,,"FoodLocus is excited to announce the development of our transactional platform, DeZi. The founders of FoodLocus, LLC are passionate about helping local producers find stable markets for their products so that local foods can stay local. The DeZi platform makes it easy and convenient for producers and intermediaries such as food hubs and farmer’s markets to connect with retail, food service, and institutional buyers in their area. We offer many value-added services for our clients, so you can focus your time on building relationships.",For Profit,Prevention,,,,,http://dezi.tech/,,,,[email],,
"Forager1, Inc.",Portland,ME,USA,local,Forager is a mission-based company founded to increase the amount of local food available to all consumers. We are partnering with gleaners to develop a national gleaning program to help local farmers and address food insecurity with a forward-thinking technology-driven approach to reducing food waste.,For Profit,Prevention,,,Coordination & Matching,2015,www.goforager.com,,,,[email],,
Fresh Approach,Concord,CA,USA,local,"Fresh Approach, a San Francisco Bay Area non-profit, works to connect low-income communities to the produce available at local farmers’ markets. Since 2008, the organization has offered innovative nutrition and food access programs in four Bay Area counties - targeted towards low-income residents, leveraging cross-sector partnerships to improve local food systems and mitigate food insecurity.",Non-Profit,Prevention,,,,2008,www.freshapproach.org,,,,[email],,
"Freshlist, LLC",Charlotte,NC,USA,local,Freshlist is cultivating a better food system by connecting people with fresh food from local farms.,For Profit,Prevention,,,,2014,www.freshlist.com,,,,[email],,
Freshspire,Raleigh,NC,USA,local,"Freshspire's digital platform brings the food supply chain online - allowing buyers and suppliers to efficiently interface and exchange goods with the necessary information at their fingertips. Freshspire easily handles selling or donating foods of call categories (1st's, 2nd's, surplus) while providing data insights and analytics for future use. ",For Profit,Prevention,,,Coordination & Matching,2014,www.getfreshspired.com,,,,[email],,
Helping Harvest,Reading,PA,USA,local,"The mission of Helping Harvest is to feed the hungry in Berks and Schuylkill counties, Pennsylvania.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1983,helpingharvest.org,,,,[email],,
Grey Bears,Santa Cruz,CA,USA,local,"Grey Bears improves the health and well-being of seniors and our community through food distribution, volunteerism, resource conservation and recycling.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation, Community composting",1973,https://www.greybears.org/,,,,[email],,
Harvest Against Hunger,Seattle,WA,USA,local,Harvest Against Hunger (HAH) seeks to combat hunger and food waste by using existing resources and systems to increase the amount of healthy produce available to local food bank clients. HAH develops innovative programs to engage thousands of growers across the state and in other areas of the country in supporting Washington’s hunger relief efforts. Our model builds farmer relationships to ensure their potential farm level food loss goes to feeding those who lack access to fresh produce. HAH partners with trucking companies to fill empty trucks and deliver produce from farms to food banks. And HAH supports food banks and pantries with AmeriCorps VISTA and other national service members who help them expand their limited resources to build program models to engage growers to redirect potential food waste to serve people in need in communities across several states.  HAH have also expanded our Farm to Food Pantry initiative and recently launched a King County Farmers Share program to help get more money into the hands of small farmers while significantly increasing the amount of fresh produce that goes to hunger relief.,Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1982,harvestagainsthunger.org,,,,[email],,
Harvesters–The Community Food Network,Kansas City,MO,USA,local,"We are a regional food bank serving a 26-county area of northwestern Missouri and northeastern Kansas. Harvesters provides food and related household products to more than 760 nonprofit agencies including emergency food pantries, community kitchens, homeless shelters, children’s homes and others. We also offer education programs to increase community awareness of hunger and teach about good nutrition. 

Harvesters' main facility is located in Kansas City, Missouri at 3801 Topping Ave. Harvesters also operates a second facility in Topeka, Kansas at 215 E. Quincy St.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,https://www.harvesters.org/,,,,[email],,
High Desert Second Chance,Hesperia,CA,USA,local,"Meeting the needs of our food insecure families and homeless in our community. Working to replenish one's home with necessary food to sustain them, ease their minds and souls to know that there is somewhere they can turn to if they are in need. ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",2014,http://highdesertsecondchance.pagecloud.com,,,,[email],,
Hollywood Food Coalition,Los Angeles,CA,USA,local,"We have been serving those in need since 1987. The Hollywood Food Coalition provides a warm, nutritious meal along with access to basic daily needs, such as clothing, backpacks, sleeping bags, and hygiene items, as well as assistance with housing placement and referrals.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",,https://hofoco.org/,,,,[email],,
AGSHIFT,San Jose,CA,USA,local,"AgShift is the leading AI based industrial automation platform for food quality assessment - enabling better, faster and objective quality assessment at scale compared to current manual processes. - significantly reducing food waste resulting from inconsistencies in quality assessment across food supply chain. ",For Profit,Prevention,,,?,2015,WWW.AGSHIFT.COM,,,,[email],,
Just Food of Douglas County,Lawrence,KS,USA,local,"Just Food is the food bank in Douglas County, supplying 29 partner agencies with pantry staples, proteins, bread, and fresh produce.  Just Food also specializes in direct client service through programs like Just Grow, Just Cook and Cooking Healthy Futures.  Just Food and its partners play a key role in fighting hunger in our community by increasing the availability of a variety of foods and helping to reduce waste and discarded food.",Non-Profit,Recovery,,,donation-storage-and-handling,2009,www.justfoodks.org,,,,[email],,
Kaizen Food Rescue,Denver,CO,USA,local,"Kaizen Food Rescue is an approach to creating continuous improvement surrounding food security in the Denver Metro area. We share cooperative goals and commitment with the local community, based on the idea that small ongoing positive changes can reap major improvements. We strive to increase healthy food equity, ultimately creating a less wasteful food system, and we celebrate all milestones along this journey. To combat this adversity, Kaizen Food Rescue aims to increase healthy food equity in the Denver Metro area with a direct food redistribution model- free grocery program.",Non-Profit,Recovery,,,donation-storage-and-handling,,https://www.kaizenfoodrescue.org/,,,,[email],,
Kanbe's Markets,Kansas City,MO,USA,local,"Kanbe’s Markets provides consistent access to fresh, healthy and affordable foods in the areas of Kansas City designated by the USDA as “food deserts.”    Our goal is to eliminate food insecurity by providing an innovative food delivery system that is more inclusive, enhances small businesses, and improves communities one neighborhood at a time.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation, Community composting",2016,https://kanbesmarkets.org/,,,,[email],,
Kokua Harvest,Hilo,HI,USA,local,"Hawai'i is fortunate to have a year-round growing system and a long cultural tradition of sharing and growing food, but every year thousands of pounds of fresh fruit and vegetables go to waste on farms large and small and even in backyards as fruit trees go unharvested. Through the act of gleaning and sharing food, we connect and nourish our community to build stronger relationships and a deeper appreciation for our food.",Non-Profit,Recovery,,,Coordination & Matching,,,,,,[email],,
Loaves & Fishes Family Kitchen,San Jose,CA,USA,local,"Our Mission:  The mission of Loaves & Fishes is to provide hot nutritious meals that are prepared, delivered and served to hungry and homeless families, children, seniors, veterans, students, and disabled individuals. All are welcome, no questions asked.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",1980,www.loavesfishes.org,,,,[email],,
FreshStart,San Diego,CA,USA,local,"FreshStart is a company determined to end the gap between food waste and food insecurity. We are connecting food donors with food providers daily. When a business realizes it will have leftover fresh food, they initiate a food donation through our mobile application. We will transport the food to an organization that distributes the food to families in need. Food Banks, Food Pantries and Hunger Relief Organizations are examples of such organizations.",Non-Profit,Recovery,,,"Coordination & Matching, donation-transportation",,https://www.freshstartsd.com/about,,,,[email],,
Manna - The Durango Soup Kitchen,Durango,CO,USA,local,"The mission of Manna is to provide, in spirit of faith and love, nourishing meals and supportive services in an atmosphere of acceptance and caring for those in need. ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1986,MannaSoupKitchen.org,,,,[email],,
Merced County Food Bank,Merced,CA,USA,local,"MCFB’s mission is to improve the health and well-being of Merced & Mariposa County residents affected by hunger; through the acquisition, storage, and distribution of nutritious food. The Merced County Food Bank (a member of the Feeding America Network), secures donations from food and grocery manufacturers, retailers, shippers, packers, growers, and from government agencies, individuals and other organizations. Donated food is stored at MCFB’s 30,000 square foot warehouse that has over 7,000 square feet of refrigerated and frozen storage.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,https://mmcfb.org/,,,,[email],,
