name,city,state,country,innovator_level,description,business_model,food_recovery_hierarchy_options,innovator_category_options,innovator_subcategory_options,solutions,founded,website,facebook_url,twitter_url,linkedIn_url,email,lat,lng
Mi Terro Global Inc.,City of Industry,CA,USA,local,"Mi Terro is the world's only biotechnology company that turns excess milk into soft, sustainable, and affordable fibers. Our fibers can apply to apparel, medical appliances, bed linen, and packaging film. Through our patent-pending technology, we created the world's first apparel line made from excess milk. We are also creating packaging film made from excess milk. We are replacing petroleum-based materials with protein-based materials made from food waste. We are redefining the circular economy in which everything begins with food waste and ends as recyclable or biodegradable.",For Profit,Recycling,,,industrial destinations,2018,www.miterro.com,,,,[email],,
More Than Apples Inc,Escondido,CA,USA,local,"Every Thursday we collect food that is bound for landfill and redistribute it to families in North County San Diego.  Each week the box contents are unique, exciting and different.  We get a range of packaged goods, baked items, cold items and fresh produce.  All we ask for in return is a $30 donation to help us cover the costs of the food, gas and equipment hire so that we can continue to bring this food to our community.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,https://www.morethanapples.org/blank-page,,,,[email],,
Natural Upcycling,Linwood,NY,USA,local,Natural Upcycling is a leading food waste recycling business on the East Coast. We primarily collect food waste to be recycled into renewable energy through the process of anaerobic digestion.,For Profit,Recovery,,,centralized-anaerobic-digestion,2014,www.naturalupcycling.com,,,,[email],,
Northern Illinois Food Bank,Geneva,IL,USA,local,The mission of Northern Illinois Food Bank is to lead the northern Illinois community in solving hunger by providing nutritious meals to those in need through innovative programs and partnerships.,Non-Profit,Recovery,,,donation-storage-and-handling,1983,www.solvehungertoday.org,,,,[email],,
One Generation Away,Franklin,TN,USA,local,One Generation Away distributes healthy foods to families throughout Middle Tennessee that currently do not have access to food sources due to economic and physical barriers.,Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",2013,www.onegenaway.com,,,,[email],,
Waste Not OC Coalition,Santa Ana,CA,USA,local,"Waste Not OC Coalition works collaboratively with hospitals, food banks,municipalities, the food industry and the waste hauling industry to reduce hunger and food waste by safely and cost effectively recovering unwanted wholesome food for distribution to local pantries serving those in our community facing food insecurity.  ",Non-Profit,Recovery,,,coordination & matching,2012,https://www.wastenotoc.org/,,,,[email],,
Operation Food Search,St. Louis,MO,USA,local,Operation Food Search distributes more than 35 million dollars worth of food and necessities to 330 community partners in 31 Missouri and Illinois counties and in the city of St. Louis.,Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1981,https://www.operationfoodsearch.org/,,,,[email],,
OPERATION: Sack Lunch,Seattle,WA,USA,local,"OSL serves 7500 no-cost, nutritionally dense, culturally appropriate, meals, each day, to those struggling with greater Seattle area. We create these meals from the more than 2 million pounds of quality food we recover/rescue with our Food In Motion program, annually, before it lands in the waste stream. In April alone, we brought in 154,000 pounds and what we did not use we redistributed to more than 30 other meal providers, expanding our reach into the emergency food system. ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1989,www.oslserves.org,,,,[email]+E190,,
Ozarks Food Harvest,Springfield,MO,USA,local,"Ozarks Food Harvest is the Feeding America food bank for southwest Missouri, serving 270 hunger-relief organizations across 28 Ozarks counties. The Food Bank reaches nearly 30,000 individuals weekly and provides more than 18.5 million meals annually. In 2019, OFH received its eighth consecutive Four-Star Charity Navigator rating. The Food Bank has been named the Small Business of the Year by the Springfield Area Chamber of Commerce and the Nonprofit of the Year by the Springfield Business Journal. Its facility, the O’Reilly Center for Hunger Relief, has also received “superior” AIB International food safety certifications.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",1983,ozarksfoodharvest.org,,,,[email],,
Partnership for a Healthier America,Washington,DC,USA,National,"The Partnership for a Healthier America (PHA) is the premier nationwide nonprofit working to create lasting, systemic changes that transform the food landscape in pursuit of health equity. ",Non-Profit,Recovery,,,,2010,www.ahealthieramerica.org,,,,[email],,
PeriDeals,,CA,USA,local,Application-based platform where the user can access the best deals on perishables in their area.,For Profit,Prevention,,,,,,,,,[email],,
Phood Solutions Inc.,New York City,NY,USA,local,"Phood provides a solution to commercial food waste. Through its simple, easy-to-use software and hardware, businesses can save over $100,000 per year by reducing 50% of their food waste, as well as increase excess food donations by 35%. Phood puts data at your fingertips. Our straightforward, inexpensive waste calculation systems measure the exact food items wasted on a day-to-day basis, providing valuable insights about loss reasons and staff behavior. These metrics give you the power to alter wasteful food purchasing, ineffective food preparation and storage, and create a kitchen operating at max efficiency.",For Profit,Prevention,,,"Retail Surplus Tracking & Analytics, Restaurant & FS Surplus Tracking & Analytics",,https://www.phoodsolutions.com/,,,,[email],,
Reaching-Out Community Services Inc,Brooklyn,NY,USA,local,Our Mission: Reaching-Out Community Services leads the effort to eliminate hunger in our  community and provide social services and programs that inspire self-reliance and community empowerment in a dignified manner.,Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1992,www.rcsprograms.org,,,,[email],,
Redwood Empire Food Bank,Santa Rosa,CA,USA,local,"The mission of the Redwood Empire Food Bank is to end hunger in our community. We are the largest source of emergency food in our five-county region of north coastal California (covering Sonoma, Lake, Mendocino, Humboldt and Del Norte Counties).",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1987,https://refb.org/,,,,[email],,
"Rescuing Leftover Cuisine, Inc.",,,USA,local,,Non-Profit,Recovery,,,"coordination & matching, donation-transportation",,https://www.rescuingleftovercuisine.org/,,,,[email],,
"Rethink Food, Inc.",Brookyln,NY,USA,local,"Rethink is a Brooklyn-based non-profit on a mission to use and reduce the 1.3 billion tons of food that is unused annually. By working with strategic partners in the NYC area, Rethink collects thousands of pounds of food monthly from restaurants and corporate kitchens, and, with it, creates new and nutritious meals. These meals feed over 10,000 New Yorkers a week via various distribution partners. ",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",2017,https://www.rethinkfood.nyc/,,,,[email],,
Roberti Community House,Waukegan,IL,USA,local,"Since opening its doors in 2011, RCH has remained firmly committed to its mission: to nourish, educate and empower community members so that they can acknowledge, appreciate and actualize their individual strengths and talents.",Non-Profit,Recovery,,,donation-storage-and-handling,,,,,,[email],,
Second Harvest Food Bank of Metrolina,Charlotte,NC,USA,local,"The mission of Second Harvest Food Bank of Metrolina (SHFBM) is twofold; first to feed hungry people by soliciting and distributing food and other household products through partner agencies; and second, to educate people in the community about the nature of and solutions to the problems of hunger.    SHFBM is the largest human services organization in the Charlotte Metro Region. We are the only food bank in the region with a system supplies purchased and donated food and household items to a network of over 800 nonprofit agencies in 14 counties in North Carolina and 10 counties in South Carolina. The partner agencies we work with, in turn, provide these products to individuals in need. Partner agencies include soup kitchens, homeless shelters, emergency food pantries, senior centers and low-income daycare centers. We serve our partner agencies through our warehouses in Charlotte (NC), Hickory (NC), Dallas (NC), Spartanburg (SC) and Williamston (SC). ",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",1981,www.secondharvestmetrolina.org,,,,[email],,
Second Harvest Heartland,Brooklyn Park,MN,USA,local,"The mission of Second Harvest Heartland is to end hunger together.  We are one of the nation’s largest food banks and hunger relief organizations, recognized for our leadership in developing groundbreaking food recovery initiatives and bringing them to scale.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",2001,www.2harvest.org,,,,[email],,
Second Helpings Atlanta,Sandy Springs,GA,USA,local,"Second Helpings Atlanta is a nonprofit food rescue organization whose mission is to reduce hunger and food waste in the Metro Atlanta area by rescuing surplus food and distributing it to those in need.     With a community of over 400 volunteers, SHA serves as the link between our network of Food Donors and Partner Agencies who feed the hungry on a daily basis.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",2004,secondhelpingsatlanta.org,,,,[email],,
Seeds That Feed,,AK,USA,local,"Seeds That Feed works alongside farmers to move excess foods to accessible foods, making eating healthier a reality for thousands of our neighbors who are not always as fortunate. Through the collection and redistribution of surplus foods ? directly from regional farms and retailers to under resourced populations ? we are able to break down barriers to healthier eating, while we help to eliminate waste.",Non-Profit,Recovery,,,"donation-storage-and-handling, donation-transportation",,,,,,[email],,
Shameless Pets,Chicago,IL,USA,National,"Shameless Pets crafts healthy, ridiculously tasty dog treats with a twist – using upcycled ingredients!  Imagine empty lobster shells, a farmer’s pumpkin patch after Halloween or apple pulp from a cider press. Every bag is full of all-natural treats, bursting with superfoods, that are nutritious and fun to eat.  Our pets aren't just pets, so our treats aren't just treats. ",For Profit,Recycling,,,livestock feed,2017,www.shamelesspets.com,,,,[email],,
South County Outreach,Irvine,CA,USA,local,"For more than 30 years, South County Outreach has been a leader in the fight against hunger and homelessness. Annually, we distribute 20,000 lbs of food each month to local residents in need and provide over 20,000 nights of housing to homeless families.",Non-Profit,Recovery,,,donation-storage-and-handling,,,,,,[email],,
Southern Solidarity,New Orleans,LA,USA,local,"Southern Solidarity is a grassroots, community-based group of volunteers in solidarity with the unhoused in their quest toward liberation. We organize the delivery of food, medical resources and basic needs directly to the unhoused in the downtown area of New Orleans because the government has not filled this need. We are influenced by anti-imperialist principles and mobilized by a black queer woman.

As a group of 30, we organize the daily delivery of food, medical resources, and other basic needs directly to hundreds of unhoused people in the downtown area of New Orleans because the government has failed to meet needs. Southern Solidarity is involved in both direct relief and consciousness raising efforts of members and recipients in our collective struggle for liberation. Some among us are undocumented, formerly incarcerated, unhoused, trans, activists but more importantly, all among us are anti-imperialist.",Non-Profit,Recovery,,,donation-transportation,,https://southernsolidarity.org/,,,,[email],,
St. Francis Center,Los Angeles,CA,USA,local,"St. Francis Center’s mission is to feed, serve, and walk with the poor as a community of hope. Much more than a soup kitchen or a food pantry, we offer a unique range of services to sustain and empower those in need and engaging volunteer opportunities Los Angeles. Welcoming all with joy, dignity and compassion, we dedicate ourselves every day to Serving Hope in our community.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing",1972,www.sfcla.org,,,,[email],,
St. Louis Composting,Valley Park,MO,USA,local,"At St. Louis Composting, we are Mother Nature’s helpers – transitioning yard trimmings from waste bin to garden in only six months.  ",For Profit,Recycling,,,centralized composting,1992,www.stlcompost.com,,,,[email],,
Starling Systems Inc.,Charlottesville,VA,USA,local,"Starling Systems, Inc. (SSI) is led by proven technologists with deep experience in the food supply chain and with a visceral understanding of the challenges of moving highly perishable products.",For Profit,Prevention,,,coordination & matching,2018,www.starlingrealtime.com,,,,[email],,
Strella Biotechnology,Philadelphia,PA,USA,local,"Strella predicts the ripeness of produce, allowing players within the supply chain reduce waste and increase produce quality",For Profit,Prevention,,,"?, reduced handling",2018,www.strellabiotech.com,,,,[email],,
"SwineTech, Inc.",Solon,IA,USA,local,"SwineTech® strives to be the eyes and ears for pork producers, enabling them to offer an exceptional quality of life for the pigs in their care. We accomplish this by crafting novel technologies that minimize labor, energy use, and sow and piglet mortalities. This allows for the reduction in food waste and and enables pork producers to feed the world.",For Profit,Prevention,,,"reduced handling, manufacturing line optimization",2015,https://swinetechnologies.com/,,,,[email],,
The Berkeley Food Network,Berkeley,CA,USA,local,"Our goal is to create a Berkeley where no one goes hungry. Using an innovative, community-centered approach to food sourcing and distribution, we are providing easy and convenient access to healthy, high-quality free food for people who need it.",Non-Profit,Recovery,,,"donation-storage-and-handling, value-added processing, donation-transportation",2016,www.berkeleyfoodnetwork.org,,,,[email],,
The Bulb Gallery,Concord,NC,USA,local,"The Bulb has partnered with small and large farms, backyard gardeners, chefs, credit unions, artists, and other non-profits to create a mobile resource market . This model allows for zero to low-income households to live in a more sustainable way by gaining health and wellness from their own doorstep.  Markets are referral or donation based.  Neighbors choose how much they can afford per item. If proof of zero income or 50% of the area median income is provided, items and services are for free.",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",,,,,,[email],,
The Council of Churches of Greater Bridgeport,Bridgeport,CT,USA,local,"The Center for Food Equity and Economic Development, a program of The Council of Churches of Greater Bridgeport, builds community wealth through food-based initiatives that leverage recovered food in order to offer living wage employment and entrepreneurial opportunities to residents.",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",1945,www.feedbridgeport.ccgb.org,,,,[email],,
The Foodbank,Dayton,OH,USA,local,The Foodbank relieves hunger in the community through a network of partner agencies by acquiring and distributing food.,Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",1976,thefoodbankinc.org,,,,[email],,
The Green Urban Lunch Box,South Salt Lake City,UT,USA,local,"Working in the middle of Salt Lake City’s urban landscape, we are challenging ourselves and our city to look at natural resources, food systems, and community involvement in innovative ways. We see immense value in fostering a community-centered, collaborative approach to improving food security, revitalizing urban spaces, localizing the food culture, and growing an urban farming community centered on equity, resilience, and sustainability. FruitShare program allows for home owners with fruit tress inviting volunteers to help pick all their fruit - the owner keeps some fruit, the volunteer gets some fruit, and the rest (that would have been wasted or rotted on the ground) gets donated.",Non-Profit,Recovery,,,"coordination-&-matching, donation-storage-and-capacity",,https://thegreenurbanlunchbox.com/,,,,[email],,
The Reno-Sparks Gospel Mission,Reno,NV,USA,local,"The Reno-Sparks Gospel Mission (RSGM) has been a community cornerstone for more than 55 years. The goal of our food operations is to reduce food insecurity and increase food knowledge by providing high quality, nutritious food to low- income, at risk adults, children and seniors. Our mission is to eliminate hunger while reducing food waste with a program that provides food, promotes the value of nutrition and increases self-sufficiency and instills hope. ",Non-Profit,Recovery,,,donation-storage-and-capacity,1963,www.rsgm.org,,,,[email],,
The Society of St. Andrew,Big Island,VA,USA,National,"The Society of St. Andrew brings people together to harvest and share healthy food, reduce food waste, and build caring communities by offering nourishment to hungry neighbors.",Non-Profit,Recovery,,,donation-storage-and-capacity,1979,www.endhunger.org,,,,[email],,
"Total Organics Recycling, Inc.",Valley Park,MO,USA,local,"Total Organics Recycling provides commercial composting pickup service for a wide range of businesses and organizations, to help customers achieve further waste reduction goals and closing the circle.",For Profit,Recycling,,,centralized composting,2014,www.totalorganicsrecycling.com,,,,[email],,
TotalCtrl,,,Norway,,"Developer of software intended to combat food waste through a SaaS technology for tracking food expiration dates. The company's software helps in achieving control over product expiration dates, time management, budgets, and facilitating conscious consumer decisions, enabling grocery stores, hotels, restaurants, municipalities, food banks and other institutions around the world to run a sustainable business and reduce large amounts of food waste.",For Profit,Prevention,,,"Retail Surplus Tracking & Analytics, Restaurant & FS Surplus Tracking & Analytics",,,,,,[email],,
Treasure Coast Food Bank,Fort Pierce,FL,USA,local,TCFB's mission it to provide food and other essential to people who are food insecure,Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",1988,stophunger.org,,,,[email],,
Umi Feeds,,,USA,,"Umi Feeds began organically.  What started out as not wanting to see good food go to waste has turned into so much more!  To date, we’ve served over 10,000 meals to homeless men and women in Atlanta, Miami, New York, and Mississippi. But we give more than just food. Over the years we have shared healthy meals, barber services, free yoga, clothing, personal hygiene products, books, and so much more. Our mission is to spread love through food!",Non-Profit,Recovery,,,"donation-storage-and-capacity, value-added processing, donation-transportation",,,,,,[email],,
"United Against Poverty, Inc.",Vero Beach,FL,USA,local,"United Against Poverty's mission is to serve those in poverty by providing crisis care, case management, transformative education, food and household subsidy, employment training and placement, personal empowerment training and active referrals to other collaborative social service providers.",Non-Profit,Recovery,,,donation-storage-and-capacity,2003,https://unitedagainstpoverty.org/,,,,[email],,
Ventura County Public Health,Oxnard,CA,USA,local,"Waste-Free Ventura County was established to help fill the gaps in our food recovery network.  FOOD Share, the Feeding America food bank serves 200 pantries that serve 75,000 residents each month.   California enacted SB 1383 with targets for jurisdiction to establish an edible food recovery program.  The FOOD Share program only reaches 50% of Tier 1 generators.  That leaves thousands of food service generators in the County who are currently not participating in an edible food recovery program.  WFVC serves as the hub for the 10 cities and unincorporated areas in Ventura County with the goal to eliminate hunger and increase access to nutritional surplus food by reducing food waste and connecting food recovery organizations with food service generators.  ",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",2018,www.waste-freevc.org,,,,[email],,
"Vermont Foodbank, Inc. ",Barre,VT,USA,local,"The Vermont Foodbank’s mission is to gather and share quality food and nurture partnerships so that no one in Vermont will go hungry. The Vermont Foodbank (VF) is Vermont's largest hunger-relief organization, and is the state's only food bank. In 2019 VF distributed more than 11.6 million pounds of food to 153,000 people, or nearly one in four persons in Vermont. ",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",1986,www.vtfoodbank.org,,,,[email],,
LIVECART TECHNOLOGIES,McLean,VA,USA,local,"Livecart™ is an AI-powered, hyper-local, real-time marketplace, that enables farm stands, grocery stores, and restaurants with surplus perishable food products to find local consumers with an affinity for those products, in real-time, to buy them at the store’s discounted price, thereby delivering the triple bottom line of reducing food waste into the environment, reducing food waste financial losses by these stores, and reducing food insecurity by enabling struggling working heads of households to stretch their family food budgets by as much as 2X. This is critical as the majority of food banks provide free meals or portions to their clients on a limited number of days/month (typically 3 to 6), leaving the client to be looking for the best prices across multiple stores the other 24 days.",For Profit,Prevention,,,,2017,LIVECART.AI,,,,[email],,
Waste Not Arizona,Scottsdale,AZ,USA,local,"Waste Not is the only nonprofit agency in Arizona collecting prepared foods that would otherwise go to waste and delivering it directly to nonprofit agencies that serve those in need. All those served are low-income and most experience food insecurity, meaning that several times per week they are uncertain of where their next meal will come from. 

Our 65 partner agencies include homeless shelters, transitional housing, senior facilities, preschools, after-school programs, rehabilitation centers, and food pantries. Our efforts enable partner organizations to focus theirs on other critical needs of the children and families they serve, such as housing, employment, and education.",Non-Profit,Recovery,,,donation-transportation,1990,www.wastenotaz.org,,,,[email],,
We Don't Waste,Denver,CO,USA,local,"We Don’t Waste was founded in 2009 in an effort to address these important issues. Today, we are one of the largest food recovery organizations in Colorado. We focus on perishable items including fresh produce, lean proteins and dairy products. We supplement food provided by food assistance programs with fresh food reclaimed from our food donors. This allows our recipient organizations to consistently serve the hungry with healthy and wholesome meals without increasing their operating costs.",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",2009,www.wedontwaste.org,,,,[email],,
White Pony Express,Pleasant Hill,CA,USA,local,"The White Pony Express (WPE) mission is to help eliminate hunger and poverty by delivering the abundance all around us to those in need - with love. Through our innovative Food Rescue and unique General Store  ""Mobile Boutique"" efforts, WPE redistributes high-quality food, toys and clothing to neighbors in need. All services are provided free of charge, and WPE's growing circle of giving now includes 400+ in-kind donors and 170+ local nonprofit service partners across all of our programs. ",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",,,,,,[email],,
Wholesome Wave,Bridgeport,CT,USA,local,"Founded in 2007 by James Beard Award-winning Chef Michel Nischan and former U. S. Secretary of Agriculture Gus Schumacher, Wholesome Wave addresses the complex issues of food insecurity with innovative food as medicine programs. These have included doubling SNAP for fruits and vegetables, the development of payment technologies, and designing and deploying Rx produce prescription programs nationally.  ",Non-Profit,Recovery,,,?,2007,www.wholesomewave.org,,,,[email],,
World Harvest Charities and Family Services,Los Angeles,CA,USA,local,"Established in 2007, World Harvest Food Bank is a non-profit organization that provides food, basic staples and living essentials to people who are at risk of hunger.    World Harvest Food Bank operates one branch facility in Los Angeles, following both the front line and warehouse food bank models. The Food Bank has a service area that assists families and individuals in 58 counties within the state of California. We currently distribute an average of 25 million pounds of food through our facility and our 200+ partner agencies, including food pantries, soup kitchens, shelters and after school programs for children.    Nearly 40% of the people served by the World Harvest Food Bank network are children, another 8.1% are elderly, and 31.8% of the families are working but struggling. These working families still encounter heavy financial difficulties and often must choose between eating and other basic necessities.    Goals and Services    Distribute high quality foods and non-food essentials to nonprofit agencies that serve the hungry.    Strengthen agencies directly responsible for distributing food and non-food items.    Extend Food Bank services to underserved communities within our service area.    Find ways to eliminate hunger.    Draw from our financial resources in effort to achieve our mission.    Community Benefits  Help in reducing the need for food among low income individuals and families.    Reducing the waste of food or essential living articles that would otherwise be discarded, because of surplus, or usability to sale.    Families and individuals are provided with foods such as vegetables and fruits that are essential for a balanced diet, but are costly for low income households.    Those benefitting from our programs, having access to a balanced meal with fruits, vegetables and cereals, reduced the danger factor of developing high blood pressure or diabetes, among other common ailments related to poor diets.",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",2007,www.worldharvestla.org,,,,[email],,
Wyoming Food for Thought Project,Casper,WY,USA,local,"Wyoming Food for Thought Project works to create a local solution to hunger whereby every single person in our community has direct and equitable access to good and healthy food year-round. This work includes hunger relief for children, food rescue, food is free gardens, statewide networking, farmer's markets, a food hub, and food processing from the garden to the table. All of this work is done with the intention of ending hunger for everyone in our community by strengthening the local food system.",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",2012,www.wyfftp.rg,,,,[email],,
York County Food Bank,York,PA,USA,local,"The York County Food Bank’s mission is to end hunger in York County by working with partner agencies to increase the quantity of—and dignified access to—high quality, nutritious food for everyone who needs it.",Non-Profit,Recovery,,,"donation-storage-and-capacity, donation-transportation",1982,https://yorkfoodbank.org/,,,,[email],,