name,city,state,country,innovator_level,description,business_model,food_recovery_hierarchy_options,innovator_category_options,innovator_subcategory_options,solutions,founded,website,facebook_url,twitter_url,linkedin_url,email,lat,lng
Holy Apostles Soup Kitchen,New York,NY,USA,Local ,"Holy Apostles Soup Kitchen is NYC's largest emergency food program with several outreach programs. Through our continued zero waste efforts, we've diverted 25 tons of organic waste from landfills to compostable and renewable energy annually.  This past year we worked with the NYU Capstone Project to convert our paper drinking cups to reusable cups, and this was the first full year we separated and composted our garbage with city pickup. We have also partnered with the NYC Department of Sanitation to become a neighborhood drop-off site for compostable organic waste.",Nonprofit,Recovery,Composting,Improved Inventory Management,Value-Added Processing,1982,http://holyapostlessoupkitchen.org,https://www.facebook.com/holyapostlessoupkitchen,https://twitter.com/HolyApostlesNYC,https://www.linkedin.com/company/holy-apostles-soup-kitchen-church-of-the-holy-apostles/?viewAsMember=true,[email],40.749167,-73.998856
Infield Market,San Diego,CA,USA,National,"The iNFIELD MARKET platform is a secure B2B Multi Storefront e Commerce site built to display product and connect buyers and sellers. We offer this service to qualified Food and Beverage, Nutraceutical and Animal Feed manufacturers and brands in possession of excess ingredient inventories to list and sell their excess materials. The online ingredient market is focused on increasing supply chain efficiency and reducing ingredient waste in manufacturing by displaying real time mapping & inventory and all of the information necessary to make an informed decision. Manufacturing ingredient waste in the landfill is at epidemic levels and commonly overlooked. We aim to create a sharing and efficient business culture.",For-Profit,Recovery,Donation Coordinator,Donation Matching Software,Animal Feed,2017,http://www.infieldmarket.com,,,,[email],42.422349,-71.1630121
Ingest AI,New York,NY,USA,National,"Ingest.AI brings artificial intelligence to the restaurant industry. By effectively predicting operational needs and forecasting demand,�Ingest.AI helps restaurants reduce food waste, improve supply chain functionality, and hone logistics.",For-Profit,Prevention,Operational & Supply Chain Efficiency,Donation Coordinator,Waste Tracking & Analytics,2017,http://www.ingest.ai/,,,,[email],39.833736,-77.227801
IoTShipping,Paris,Other,France,National,"Using smart sensors connected to an IoT network with global coverage, we track and trace perishables by temperature, movement and geo-location. Our Internet of Things supply chain logistics assures that you can always independently and autonomously monitor your value assets (wine, truffles, seafood, flowers, pharmaceuticals) in real-time, throughout the transport process.",For-Profit,Prevention,Operational & Supply Chain Efficiency,"Spoilage Prevention Packaging, Waste Tracking & Analytics, Cold Chain Management, Improved Inventory Management, Consumer Education Campaigns, Remote Sensing",Cold Chain Management,2018,http://www.iotshipping.xyz,,,https://www.linkedin.com/in/paigedonner,[email],48.8546,2.3477
LA Compost,Los Angeles,CA,USA,Local ,"The mission of L.A. Compost is to connect the people of LA to the soil, and each other.",Nonprofit,Recycling,Composting,"Home Composting, Community Composting, Consumer Education Campaigns",Centralized Composting,2013,https://www.lacompost.org,,,,[email],34.1040026,-118.2438086
Last Call,Washington,DC,USA,Local ,"Two George Washington University students, Erin McGeoy and Chloe King, started Last Call in 2018 as a way to provide more affordable meal options to their community of college students, all while helping local businesses reduce their food waste. Last Call is an online platform that allows restaurants, cafes, and grocery stores to discount surplus food they may otherwise throw out, providing high-quality meals to the community for $5 or less. Last Call notifies users of the discounted food available for purchase through the platform, effectively driving traffic to participating stores in off hours or near closing, and helping their partners sell out instead of throw out valuable food.",For-Profit,Prevention,Secondary Marketplaces,"Waste Tracking & Analytics, Improved Inventory Management, Secondary Resellers, Consumer Education Campaigns, Donation Matching Software, Donation Liability Education",Waste Tracking & Analytics,2018,https://lastcallforfood.com/,https://www.facebook.com/lastcallforfood,https://twitter.com/lastcallforfood,https://www.linkedin.com/company/lastcallforfood,[email],38.9048626,-77.0340224
Misadventure & Co.,Vista,CA,USA,National,Misadventure & Co. is the first distillery in the world to make high quality spirits from surplus baked goods. All of our feed stock is currently sourced from the San Diego Food Bank.,For-Profit,Prevention,Food Product Creation,"Cold Chain Management, Value-Added Processing, Spoilage Prevention Packaging",Value-Added Processing,2017,http://misadventure.co,https://www.facebook.com/misadventureco,https://twitter.com/misadventureco,,[email],33.1550575,-117.2234746
Move For Hunger,Red Bank,NJ,USA,National,"Established in 2009, Move For Hunger is the first and only non-profit mobilizing relocation professionals to simultaneously fight hunger and food waste by collecting unopened, non-perishable food from people who are moving and delivering it to local food banks. Move For Hunger has replicated this model across North America by developing formalized, innovative food-rescue programs.  Many people throw out a good deal of �stuff� when they move; unfortunately, a lot of this �stuff� is food that could be delivered to a family in need rather than thrown away.  By teaming up with relocation companies across the country, Move For Hunger is creating one of the nation's largest year-round service",Nonprofit,Recovery,Donation Transportation,Donation Transportation,Donation Transportation,2009,https://www.moveforhunger.org,https://www.facebook.com/moveforhunger,https://twitter.com/moveforhunger,,[email],40.361548,-74.080043
ORCA Digesters,Toronto,ON,Canada,National,"ORCA diverts unavoidable food waste, like prep waste and leftovers, from landfill where it would decompose and release methane into the air. ORCA uses microbiology and aerobic digestion to turn the food waste into an effluent that is discharged into existing infrastructure (the sanitary sewer system) to transport the food waste. This alternative transportation method eliminates the need for garbage trucks, and the associated diesel gas fumes emitted, to pick up the food waste from your organization.",For-Profit,Recycling,On-Site Processing Solutions,Waste Tracking & Analytics,Centralized Anaerobic Digestion ,2011,https://www.feedtheorca.com,,https://twitter.com/orcadigesters,https://www.linkedin.com/company/orca-digesters/,[email],,
PLANETARIANS,Palo Alto,CA,USA,Local,"We up-cycle the oilcakes (dry matter left after oil extracted from seeds) into human food (chips). Historically, oil cakes have only been used in animal feed due to their hard, wood chip-like texture. This hard texture rendered them unappetizing for human consumption. We invented a method to re-purpose oil-cakes for human consumption where oil cakes are used as the main ingredient. Sunflower oilcake contains 35% protein > 22% in bean/chickpea flour and >20% in up-cycled spent grain flour. Sunflower chips made from oilcakes contain 20% protein > 17% in ground beef and >14% in chicken nuggets. Compared to potato chips, sunflower chips have 3x more protein, 2x more fiber and 3x less fat.",For-Profit,Prevention,Food Product Creation,Value-Added Processing,Value-Added Processing,2017,http://planetarians.com/,https://www.facebook.com/planetariansnet/,https://twitter.com/planetariansnet,https://www.linkedin.com/company/planetarians/,[email],32.71274227,-117.0331896
PRESERVE Farm Kitchens,Petaluma,CA,USA,Local ,"On-farm food waste can be between 20 to 40% of the farm's production. Preserve Farm Kitchens works with local farmers to utilize the ""whole harvest,"" including food that is cosmetically imperfect or food that is simply overproduced.",For-Profit,Prevention,Secondary Marketplaces,"Produce Specifications (Imperfect Produce), Value-Added Processing, Centralized Composting",Produce Specifications,2012,http://www.preservefarmkitchens.com,https://www.facebook.com/preservesonoma/,,,[email],38.27,-122.66
"ReCultivateNY, Inc.",Tarrytown,NY,USA,Local,"ReCultivateNY, Inc. has re-imagined how to process source sorted organics and brown organics in New York state by creating a de-centralized compost and soil processing model. As a service provider, ReCultivateNY produces both local and city organics to create compost directly on-site, for specific farm needs. ReCultiaveNY restores the organic matter of these lands, working with the land owners to achieve their fertility goals.",For-Profit,Recycling,Composting,Centralized Composting,Centralized Composting,2015,http://www.recultivateny.com,,,,[email],39.066739,-94.590688
RecyclingWorks,Boston,MA,USA,Local,"RecyclingWorks in Massachusetts is a recycling assistance program that helps businesses and institutions maximize recycling, reuse, and food waste diversion opportunities. RecyclingWorks in Massachusetts can provide the tools you need to help you succeed in your efforts. Whether you're looking to start a new program, recycle specific materials, find a service provider, or just explore waste reduction methods.",Nonprofit,Recycling,Composting,Centralized Composting,Centralized Composting,2011,https://recyclingworksma.com/,https://www.facebook.com/recyclingworksma/,https://twitter.com/recyclingwrksma,,[email],41.122,73.7949
Second Spoon,Miami,FL,USA,Local,Second Spoon collects healthy surplus foods from local vendors before redistributing them to the homeless out of food trucks. The truck allows them to mobilize and target concentrated areas where food banks cannot. They raise awareness and offer solutions to guarding against waste through the web site and various social media platforms.,Nonprofit,Recovery,Donation Coordinator,Donation Transportation,Donation Transportation,2018,https://secondspoon.org/,https://www.facebook.com/SecondSpoon1/,https://twitter.com/second_spoon,,[email],41.91424,-72.34535
Selllout,Las Vegas,NV,USA,National,"Selllout is an online marketplace for sellers and buyers of food that goes unsold, approaches ""best by"" dates, or reaches the end of daily business. These foods are sold to the public using a dutch style auction, meaning as time progresses, the food gets more and more affordable. Sellout's mission is to preserve that resource, and at the same time, feed our communities and help improve the environment.",For-Profit,Prevention,Secondary Marketplaces,"Secondary Resellers, Improved Inventory Management",Secondary Resellers,2019,http://selllout.com,,,,[email],36.010884,-115.275987
Social Justice Learning Institute,Inglewood,CA,USA,Local ,"The Social Justice Learning Institute (SJLI) is dedicated to improving the education, health, and wellbeing of youth and communities of color by empowering them to enact social change through research, training, and community mobilization. SJLI's Food for Thought Produce Pickup event addresses health disparities and combats diet-related diseases by promoting increase in fruit and vegetable consumption, and encouraging families to incorporate more produce in their eating habits; the event occurs monthly with plans to expand to twice a month. SJLI partners with local nonprofit organization Food Forward and Inglewood Unified School District (IUSD) to execute this by recovering fresh produce from wholesale markets and distributing this produce to families at a local high school. Any produce not selected by the families is composted to replenish SJLI's 100 Seeds for Change network of community and school gardens. Through this program, SJLI creates a local closed-loop food system by offering healthy food to families, empowering individuals to make healthy choices, reducing food waste, and composting so that its community gardens can continue to provide more high quality produce to Inglewood residents.",Nonprofit,Recovery,Donation Coordinator,Donation Transportation,Donation Storage & Handling,2008,http://www.sjli.org,https://www.facebook.com/mySJLI/,https://twitter.com/sjli_ca,https://www.linkedin.com/company/social-justice-learning-institute/,[email],33.9740238,-118.3501442
TeleSense,Sunnyvale,CA,USA,National,"TeleSense is a Silicon Valley-based Internet of Things (IoT) company providing cost-effective environmental monitoring and control solutions with the goal of increasing efficiency and public safety. Our self-configuring hardware can be deployed in minutes to sense environmental conditions in real time, generating alerts that can help maintain health and safety standards, prevent disasters, cut costs, and save lives. TeleSense products are customizable and scalable, with a wide variety of applications including temperature and cold chain monitoring, FDA/USDA compliance, energy optimization, and predictive maintenance",For-Profit,Prevention,Operational & Supply Chain Efficiency,"Supply Chain and Operational Efficiency, Remote Sensing, Tools/ Applications",Improved Inventory Management,2013,https://www.telesense.com,https://www.facebook.com/mytelesense/,https://twitter.com/mytelesense,https://www.linkedin.com/company/telesense/,[email],36.165082,86.858645
The Compost Fairy,Memphis,TN,USA,Local ,"Compost Fairy is a 501c3 tasked with diverting organic material from the landfill, as well as processing and returning that material to the community as soil building compost. We also focus on cultural change, educating the community and increasing the value of sustainable organics management in the midsouth. We are in the process of developing research and development capacity to test compostable materials and create as test new products.",Nonprofit,Recycling,Composting,"Consumer Education Campaigns, Community Composting, Centralized Composting, Food Scraps",Centralized Composting,2017,http://www.compostfairy.com,https://www.facebook.com/compostfairy,http://twitter.com/compost_fairy,,[email],35.122985,90.010013
The Gleaning Project of South Central Pennsylvania,Gettysburg,PA,USA,Local ,"The Gleaning Project is South Central Pennsylvania's collaborative, nonprofit effort to reduce food loss on local farms, and increase food security in our communities. We are part of South Central Community Action Programs (SCCAP). Our mission is to: connect our community, make good use of agricultural excess, and reduce hunger and improve nutrition. On average, we are able to recover about 300,000 pounds of produce each year and get it into the hands of individuals experiencing food insecurity.",Nonprofit,Recovery,Donation Storage & Handling,"Produce Specifications (Imperfect Produce), Donation Tax Incentives, Donation Liability Education, Donation Storage & Handling, Donation Transportation, Community Composting, Animal Feed",Donation Storage & Handling,2013,http://www.thegleaningproject.org,https://www.facebook.com/TheGleaningProjectSCPA/,,,[email],39.833736,-77.227801
The Nashville Food Project,Nashville,TN,USA,Local ,"The Nashville Food Project's (TNFP's) mission is to bring people together to grow, cook and share nourishing food with the goals of cultivating community and alleviating hunger in our city.  TNFP receives rescued and donated food from local farms, restaurants, grocers, businesses, and individuals, which are turned into healthy and wholesome meals shared through partnership in our community.",Nonprofit,Recovery,Donation Storage & Handling,"Consumer Education Campaigns, Produce Specifications (Imperfect Produce), Donation Tax Incentives, Standardized Donation Regulation, Donation Liability Education, Value-Added Processing, Donation Transportation, Donation Storage & Handling, Home Composting, Animal Feed, Community Composting",Value-Added Processing,2011,http://www.thenashvillefoodproject.org,https://www.facebook.com/thenashvillefoodproject/,https://twitter.com/nashfoodproject,,[email],36.165082,86.858645
The Spare Food Co.,Sausalito,CA,USA,National,"The Spare Food Co. designs waste out of the food system. Our world-renowned team blends culinary innovation with experience design to change the way food professionals see, think, plan and cook. Our approach is threefold: supply-chain audits identify opportunities for source reduction and measurable cost savings; hands-on workshops and culinary immersions inspire new possibilities; and new product creation transforms cast-off food from wasted to wanted.",For-Profit,Prevention,Food Product Creation,"Waste Tracking & Analytics, Improved Inventory Management, Consumer Education Campaigns, Source Reduction, Manufacturing Line Optimization, Value-Added Processing, Product Innovation, Byproducts, Gleaning, Consumer Packaged Goods, Food Scraps, Improved Harvesting, Supply Chain and Operational Efficiency",Value-Added Processing,2018,http://www.sparefood.com,,,https://www.linkedin.com/in/adam-kaye-9a410214a/,[email],41.122,73.7949
The Urban Canopy,Chicago,IL,USA,Regional,"Our vision is to show how urban agriculture is part of creating a sustainable and equitable food system. Our indoor and outdoor farms within Chicago grow Wheatgrass and fresh produce, which is sold directly to consumers through farmers markets and our Community Supported Agriculture membership. Lastly, we complete the nutrient cycle through our Compost Club to collect food waste and compostables. The materials are composted in Chicago and help us create soil for our farm and others to grow even more fresh produce! :)",For-Profit,Recycling,Composting,"Waste Tracking & Analytics, Secondary Resellers, Value-Added Processing, Community Composting, Centralized Composting, Home Composting",Centralized Composting,2011,Www.theurbancanopy.org,https://www.facebook.com/theurbancanopy,,,[email],,
Turn Compost,Dallas,TX,USA,Local ,"Turn Compost provides residential and commercial food waste pickup, data tracking, educational programs, and donations to urban and local agriculture systems.",For-Profit,Recycling,Composting,"Waste Tracking & Analytics, Home Composting, Animal Feed",Centralized Composting,2018,http://www.turncompost.com,,,,[email],32.7816872,-96.7984461
Ungraded Produce,Hillsborough,NC,USA,Local ,"Ungraded Produce is a subscription-based produce delivery service on a mission to fight food waste and improve food access in North Carolina. We reintegrate food waste back into the system by incentivizing farmers to pick and sell their �ugly� (i.e. misshapen but high quality) produce, and in turn provide consumers with affordable boxes of recovered fruits and vegetables delivered to their door. We also donate 2-5 pounds of produce to local food banks for every box sold.",For-Profit,Prevention,Secondary Marketplaces,Produce Specifications (Imperfect Produce),Secondary Resellers,2016,https://ungradedproduce.com/,https://www.facebook.com/ungradedproduce/,,,[email],36.0754183,-79.0997347
UpRoot Colorado,Carbondale,CO,USA,Local ,"UpRoot Colorado (UpRoot) is working to reduce on-farm food loss statewide through gleaning, experiential education, research and legislative advocacy, with a vision to co-create a healthier, more connected, and just foodshed in Colorado by increasing healthy food access�and food equity�for Coloradans at or below poverty level, including the working poor, while also increasing the rate of nutritional security statewide. UpRoot works to measurably reduce on-farm surplus agriculture in Colorado with an endgame of cultivating a Colorado foodshed where every resident has access to healthy, nutrient-dense food, where hunger pangs are in the past, and where markets value farmers for what they are: a cornerstone of our society.",Nonprofit,Prevention,Consumer Education,"Produce Specifications (Imperfect Produce), Secondary Resellers, Consumer Education Campaigns, Agricultural Surplus Management, Donation Tax Incentives, Standardized Donation Regulation, Donation Liability Education, Value-Added Processing",Consumer Education Campaigns,2016,https://www.uprootcolorado.org/,https://www.facebook.com/NothingLeftOver/,,https://www.linkedin.com/company/uproot-colorado/,[email],39.402205,-107.211163
Cambridge Crops,Somerville,MA,USA,National,Natural and edible solutions for extending the shelf life of perishable foods,For-Profit,Prevention,Shelf-Life Extension,Coating Barrier,Spoilage Prevention Packaging,2016,https://www.cambridge-crops.com/,,https://twitter.com/cambridge_crops,https://www.linkedin.com/company/cambrigde-crops/,[email],42.3876,71.0995
Eat Greater Des Moines,Des Moines,IA,USA,Local,"Eat Greater Des Moines (EGDM) is a central Iowa-based non-profit organization that facilitates and builds connections to strengthen the area's food system. Through expanded partnerships, EGDM is bringing more healthy, edible unsellable food to organizations across central Iowa. Food recipients are not necessarily just hunger-fighting organizations. While Food Recipients are often food pantries and free meal sites, they are also after-school programs, housing communities and medical clinics. Our target recipients are those that are able to store rescued food safely and distribute to those in need. EGDM works to put food where the people are.",Nonprofit,Recovery,Donation Transportation,"Donation Matching Software, Donation Storage & Handling, Donation Transportation, Value-Added Processing, Donation Liability Education, Donation Tax Incentives",Donation Storage & Handling,2013,http://eatgreaterdesmoines.org,https://www.facebook.com/eatgreaterdesmoines/,https://twitter.com/EatGreaterDM,https://www.linkedin.com/company/eat-greater-des-moines/,[email],41.5911,-93.6037